municipio_id,municipio_nome,mesorregiao,ano,familias_cadunico,beneficiarios_programa_social,taxa_pobreza_estimada,populacao_estimada,fonte
2211001,Teresina,Centro-Norte Piauiense,2020,401330,304946,0.4499,860271,MDS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2021,206682,155607,0.2324,857749,MDS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2022,96880,81303,0.108,865007,MDS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2023,236568,183903,0.2628,867954,MDS (simulado)
2211100,União,Centro-Norte Piauiense,2019,3898,3126,0.2485,15130,MDS (simulado)
2211100,União,Centro-Norte Piauiense,2020,8418,6982,0.4448,18249,MDS (simulado)
2211100,União,Centro-Norte Piauiense,2021,5892,4884,0.3349,16967,MDS (simulado)
2211100,União,Centro-Norte Piauiense,2022,4370,3668,0.3227,13058,MDS (simulado)
2211100,União,Centro-Norte Piauiense,2023,3257,2688,0.2127,14771,MDS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2019,2944,2248,0.1728,16428,MDS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2020,1418,1232,0.2027,6747,MDS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2021,10471,9396,0.3433,29415,MDS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2022,6369,4982,0.2352,26117,MDS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2023,2473,2108,0.3332,7158,MDS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2019,3962,3235,0.3497,10925,MDS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2020,7382,5830,0.3181,22377,MDS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2021,1466,1120,0.3749,3771,MDS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2022,1427,1268,0.3021,4556,MDS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2023,9645,7471,0.3766,24698,MDS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2019,4002,3389,0.2185,17659,MDS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2020,7905,6873,0.3457,22053,MDS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2021,10714,8550,0.4029,25645,MDS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2022,12166,10488,0.3964,29597,MDS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2023,8888,6941,0.3372,25420,MDS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2019,4836,4300,0.1618,28816,MDS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2020,7488,6709,0.5241,13777,MDS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2021,1634,1257,0.1866,8443,MDS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2022,1560,1326,0.2702,5569,MDS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2023,8197,6494,0.3307,23902,MDS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2019,1428,1139,0.3128,4403,MDS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2020,3308,2676,0.3043,10485,MDS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2021,11086,9951,0.3871,27617,MDS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2022,1335,1161,0.2602,4949,MDS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2023,4310,3402,0.2016,20621,MDS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2019,4813,3647,0.3968,11697,MDS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2020,1109,941,0.3286,3256,MDS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2021,6842,5698,0.4063,16241,MDS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2022,2562,2267,0.4877,5066,MDS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2023,1540,1342,0.3812,3897,MDS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2019,3417,3022,0.1399,23558,MDS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2020,5994,5177,0.224,25810,MDS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2021,3962,2991,0.2966,12883,MDS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2022,8247,6928,0.3154,25217,MDS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2023,2580,2122,0.2833,8785,MDS (simulado)
