municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,fonte
2210623,Sebastião Barros,Centro-Norte Piauiense,2022,11.57,76.3,0.95,17,DATASUS (simulado)
2210623,Sebastião Barros,Centro-Norte Piauiense,2023,14.35,77.03,2.52,39,DATASUS (simulado)
2210631,Sebastião Leal,Centro-Norte Piauiense,2019,8.92,72.17,2.29,32,DATASUS (simulado)
2210631,Sebastião Leal,Centro-Norte Piauiense,2020,19.1,82.51,2.4,39,DATASUS (simulado)
2210631,Sebastião Leal,Centro-Norte Piauiense,2021,10.64,86.71,3.18,14,DATASUS (simulado)
2210631,Sebastião Leal,Centro-Norte Piauiense,2022,15.67,72.82,1.1,7,DATASUS (simulado)
2210631,Sebastião Leal,Centro-Norte Piauiense,2023,15.53,82.13,1.08,11,DATASUS (simulado)
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2019,17.94,51.62,1.38,35,DATASUS (simulado)
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2020,25.42,61.1,0.82,6,DATASUS (simulado)
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2021,14.09,63.32,2.58,21,DATASUS (simulado)
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2022,6.31,52.18,1.53,27,DATASUS (simulado)
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2023,16.79,63.09,1.9,29,DATASUS (simulado)
2210706,Simões,Centro-Norte Piauiense,2019,20.44,60.54,1.57,12,DATASUS (simulado)
2210706,Simões,Centro-Norte Piauiense,2020,25.99,72.41,2.47,22,DATASUS (simulado)
2210706,Simões,Centro-Norte Piauiense,2021,5.0,54.14,1.72,34,DATASUS (simulado)
2210706,Simões,Centro-Norte Piauiense,2022,6.53,66.83,1.37,22,DATASUS (simulado)
2210706,Simões,Centro-Norte Piauiense,2023,7.55,63.55,1.51,39,DATASUS (simulado)
2210805,Simplício Mendes,Centro-Norte Piauiense,2019,32.89,50.0,0.96,9,DATASUS (simulado)
2210805,Simplício Mendes,Centro-Norte Piauiense,2020,21.43,69.99,1.75,24,DATASUS (simulado)
2210805,Simplício Mendes,Centro-Norte Piauiense,2021,13.4,62.37,1.27,9,DATASUS (simulado)
2210805,Simplício Mendes,Centro-Norte Piauiense,2022,14.36,67.16,1.86,19,DATASUS (simulado)
2210805,Simplício Mendes,Centro-Norte Piauiense,2023,18.35,50.0,1.93,8,DATASUS (simulado)
2210904,Socorro do Piauí,Centro-Norte Piauiense,2019,17.46,85.12,1.53,33,DATASUS (simulado)
2210904,Socorro do Piauí,Centro-Norte Piauiense,2020,21.92,72.62,1.87,5,DATASUS (simulado)
2210904,Socorro do Piauí,Centro-Norte Piauiense,2021,21.54,90.16,2.16,32,DATASUS (simulado)
2210904,Socorro do Piauí,Centro-Norte Piauiense,2022,13.14,66.76,2.16,14,DATASUS (simulado)
2210904,Socorro do Piauí,Centro-Norte Piauiense,2023,13.23,66.37,1.31,35,DATASUS (simulado)
2210938,Sussuapara,Centro-Norte Piauiense,2019,7.92,89.19,1.47,10,DATASUS (simulado)
2210938,Sussuapara,Centro-Norte Piauiense,2020,14.78,82.03,2.11,25,DATASUS (simulado)
2210938,Sussuapara,Centro-Norte Piauiense,2021,20.55,81.0,1.39,19,DATASUS (simulado)
2210938,Sussuapara,Centro-Norte Piauiense,2022,8.31,72.83,1.9,7,DATASUS (simulado)
2210938,Sussuapara,Centro-Norte Piauiense,2023,5.0,50.0,1.95,30,DATASUS (simulado)
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2019,12.29,69.93,1.06,29,DATASUS (simulado)
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2020,13.09,75.0,1.13,25,DATASUS (simulado)
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2021,15.61,77.43,1.14,25,DATASUS (simulado)
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2022,13.13,89.67,2.11,19,DATASUS (simulado)
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2023,5.0,88.82,2.21,20,DATASUS (simulado)
2210979,Tanque do Piauí,Centro-Norte Piauiense,2019,12.87,84.46,2.23,33,DATASUS (simulado)
2210979,Tanque do Piauí,Centro-Norte Piauiense,2020,13.16,88.53,2.09,37,DATASUS (simulado)
2210979,Tanque do Piauí,Centro-Norte Piauiense,2021,5.0,78.3,1.13,32,DATASUS (simulado)
2210979,Tanque do Piauí,Centro-Norte Piauiense,2022,11.21,98.0,2.2,9,DATASUS (simulado)
2210979,Tanque do Piauí,Centro-Norte Piauiense,2023,14.55,88.99,2.44,6,DATASUS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2019,7.73,96.45,2.28,928,DATASUS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2020,13.08,70.31,1.42,805,DATASUS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2021,6.78,90.16,2.69,865,DATASUS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2022,13.46,79.61,2.36,902,DATASUS (simulado)
2211001,Teresina,Centro-Norte Piauiense,2023,17.28,85.07,2.18,1008,DATASUS (simulado)
2211100,União,Centro-Norte Piauiense,2019,12.08,78.03,2.22,28,DATASUS (simulado)
2211100,União,Centro-Norte Piauiense,2020,17.62,72.18,1.1,30,DATASUS (simulado)
2211100,União,Centro-Norte Piauiense,2021,12.17,72.43,1.56,21,DATASUS (simulado)
2211100,União,Centro-Norte Piauiense,2022,10.38,84.29,1.75,19,DATASUS (simulado)
2211100,União,Centro-Norte Piauiense,2023,17.58,98.0,1.49,9,DATASUS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2019,22.23,70.43,1.6,22,DATASUS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2020,8.18,59.04,1.52,19,DATASUS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2021,17.52,67.66,0.99,36,DATASUS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2022,15.59,73.54,1.7,5,DATASUS (simulado)
2211209,Uruçuí,Centro-Norte Piauiense,2023,17.4,58.38,1.6,34,DATASUS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2019,14.24,64.39,1.6,26,DATASUS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2020,16.55,87.93,1.64,8,DATASUS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2021,21.26,55.39,2.79,33,DATASUS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2022,16.3,74.7,1.53,20,DATASUS (simulado)
2211308,Valença do Piauí,Centro-Norte Piauiense,2023,8.18,75.75,0.88,6,DATASUS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2019,10.26,90.85,2.47,37,DATASUS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2020,18.08,64.5,1.97,22,DATASUS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2021,12.56,88.36,1.18,11,DATASUS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2022,9.35,79.71,2.21,9,DATASUS (simulado)
2211357,Várzea Branca,Centro-Norte Piauiense,2023,13.09,82.21,2.16,37,DATASUS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2019,20.09,76.25,1.63,10,DATASUS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2020,9.46,86.96,1.14,20,DATASUS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2021,13.35,73.05,1.9,24,DATASUS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2022,11.08,68.89,1.43,18,DATASUS (simulado)
2211407,Várzea Grande,Centro-Norte Piauiense,2023,8.04,86.19,1.9,9,DATASUS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2019,14.71,66.57,1.62,16,DATASUS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2020,11.9,74.66,1.56,6,DATASUS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2021,13.64,68.14,1.82,29,DATASUS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2022,17.21,77.03,2.4,6,DATASUS (simulado)
2211506,Vera Mendes,Centro-Norte Piauiense,2023,18.61,64.1,1.24,9,DATASUS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2019,24.34,68.21,1.38,29,DATASUS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2020,17.89,67.84,2.6,10,DATASUS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2021,6.38,75.52,1.82,28,DATASUS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2022,12.84,90.23,1.61,16,DATASUS (simulado)
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2023,22.87,56.01,1.19,25,DATASUS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2019,25.25,67.2,1.74,26,DATASUS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2020,13.82,46.1,1.19,34,DATASUS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2021,13.02,51.32,1.71,13,DATASUS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2022,18.2,60.39,1.09,12,DATASUS (simulado)
2211704,Wall Ferraz,Centro-Norte Piauiense,2023,21.24,74.78,1.77,36,DATASUS (simulado)
